ATS_CODE,BORO,borough,BORONUM,LOC_CODE,name,SCH_TYPE,MANAGED_BY,GEO_DISTRI,ADMIN_DIST,streetAddress,loc,longitude,latitude,addressRegion,postalCode,PRINCIPAL,telephone,faxNumber,GRADES,addressLocality,entityTitle,@id,@context,@type
15K001 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K001,P.S. 001 THE BERGEN,Elementary,1,15,15,309 47 STREET,"[-74.01252389999999,40.6491863]",-74.0125239,40.6491863,NY,11220,Jennifer Eusanio,718-567-7661,718-567-9771,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_001_the_bergen_11220,http://nyc.pediacities.com/resource/School/p_s_001_the_bergen_11220,http://schema.org,School
17K002 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K002,M.S. 002,Junior High-Intermediate-Middle,1,17,17,655 PARKSIDE AVENUE,"[-73.9515718,40.6561715]",-73.9515718,40.6561715,NY,11226,ADRIENNE SPENCER,718-462-6992,718-284-7717,"06,07,08,SE",BROOKLYN,m_s_002_11226,http://nyc.pediacities.com/resource/School/m_s_002_11226,http://schema.org,School
21K095 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K095,P.S. 095 THE GRAVESEND,K-8,1,21,21,345 VAN SICKLEN STREET,"[-73.9750653,40.5957498]",-73.9750653,40.5957498,NY,11223,Janet Ndzibah,718-449-5050,718-449-3047,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_095_the_gravesend_11223,http://nyc.pediacities.com/resource/School/p_s_095_the_gravesend_11223,http://schema.org,School
21K096 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K096,I.S. 096 SETH LOW,Junior High-Intermediate-Middle,1,21,21,99 AVENUE P,"[-73.9844512,40.607574]",-73.9844512,40.607574,NY,11204,Denise Sandra Levinsky,718-236-1344,718-236-2397,"06,07,08,SE",BROOKLYN,i_s_096_seth_low_11204,http://nyc.pediacities.com/resource/School/i_s_096_seth_low_11204,http://schema.org,School
21K097 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K097,P.S. 97 THE HIGHLAWN,Elementary,1,21,21,1855 STILLWELL AVENUE,"[-73.9861309,40.60142949999999]",-73.9861309,40.6014295,NY,11223,KRISTINE MUSTILLO,718-372-7393,718-372-3842,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_97_the_highlawn_11223,http://nyc.pediacities.com/resource/School/p_s_97_the_highlawn_11223,http://schema.org,School
21K098 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K098,I.S. 98 BAY ACADEMY,Junior High-Intermediate-Middle,1,21,21,1401 EMMONS AVENUE,"[-73.95404409999999,40.5831334]",-73.9540441,40.5831334,NY,11235,MARIA TIMO,718-891-9005,718-891-3865,"06,07,08,SE",BROOKLYN,i_s_98_bay_academy_11235,http://nyc.pediacities.com/resource/School/i_s_98_bay_academy_11235,http://schema.org,School
21K099 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K099,P.S. 099 ISAAC ASIMOV,K-8,1,21,21,1120 EAST  10 STREET,"[-73.9657733,40.6214616]",-73.9657733,40.6214616,NY,11230,GREGORY PIRRAGLIA,718-338-9201,718-951-0418,"PK,0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_099_isaac_asimov_11230,http://nyc.pediacities.com/resource/School/p_s_099_isaac_asimov_11230,http://schema.org,School
21K100 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K100,P.S. 100 THE CONEY ISLAND SCHOOL,Elementary,1,21,21,2951 WEST  3 STREET,"[-73.9714181,40.5771025]",-73.9714181,40.5771025,NY,11224,Katherine A. Moloney,718-266-9477,718-266-7112,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_100_the_coney_island_school_11224,http://nyc.pediacities.com/resource/School/p_s_100_the_coney_island_school_11224,http://schema.org,School
21K101 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K101,P.S. 101 THE VERRAZANO,Elementary,1,21,21,2360 BENSON AVENUE,"[-73.9917103,40.5977281]",-73.9917103,40.5977281,NY,11214,GREGG KORROL,718-372-0221,718-372-1873,"PK,0K,01,02,03,04,05,SE",BROOKLYN,p_s_101_the_verrazano_11214,http://nyc.pediacities.com/resource/School/p_s_101_the_verrazano_11214,http://schema.org,School
20K102 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K102,P.S. 102 THE BAYVIEW,Elementary,1,20,20,211 72 STREET,"[-74.0292778,40.63408099999999]",-74.0292778,40.634081,NY,11209,Ms. Theresa Dovi,718-748-7404,718-836-9265,"0K,01,02,03,04,05,SE",BROOKLYN,p_s_102_the_bayview_11209,http://nyc.pediacities.com/resource/School/p_s_102_the_bayview_11209,http://schema.org,School
13K103 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K103,SATELLITE THREE,Junior High-Intermediate-Middle,1,13,13,170 GATES AVENUE,"[-73.9607319,40.6850358]",-73.9607319,40.6850358,NY,11238,Beatrice Thompson,718-789-5835,718-789-5814,"06,07,08,SE",BROOKLYN,satellite_three_11238,http://nyc.pediacities.com/resource/School/satellite_three_11238,http://schema.org,School
20K104 Â¬â€ Â¬â€ Â¬â€ Â¬â€ Â¬â€ ,K,Brooklyn,2,K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL,K-8,1,20,20,9115 5 AVENUE,"[-74.0287153,40.618213]",-74.0287153,40.618213,NY,11209,Ms. Marie DiBella,718-836-4630,718-836-9412,"0K,01,02,03,04,05,06,07,08,SE",BROOKLYN,p_s_i_s_104_the_fort_hamilton_school_11209,http://nyc.pediacities.com/resource/School/p_s_i_s_104_the_fort_hamilton_school_11209,http://schema.org,School
